Car_SK,Model_SK,Company_SK,Engine_SK,FuelType_SK,Price_USD,Horsepower,Torque_NM,Top_Speed_KPH,Acceleration_Sec,Seats
407,405,11,169,2,6.5,102.0,139.0,175.0,11.5,5.0
408,406,11,170,2,259.0,133.0,191.0,185.0,10.5,5.0
409,407,11,171,2,6.0,79.0,106.0,170.0,13.7,5.0
410,408,11,170,2,492.0,141.0,199.0,190.0,9.8,5.0
411,409,11,172,4,264.0,179.0,207.0,180.0,9.4,5.0
412,410,11,159,2,431.0,284.0,351.0,190.0,7.4,7.0
413,411,11,157,2,182.5,400.0,560.0,210.0,6.5,8.0
414,412,11,155,2,7.0,104.0,145.0,165.0,12.5,5.0
415,413,11,165,2,33.666666666666664,720.0,780.0,315.0,2.5,2.0
416,414,11,166,2,417.5,350.0,374.0,250.0,5.2,2.0
417,415,11,167,5,30.0,389.0,600.0,200.0,5.1,5.0
418,416,11,157,2,52.5,428.0,560.0,210.0,6.5,7.0
419,417,11,173,2,395.5,300.0,400.0,250.0,5.0,4.0
420,418,11,174,2,10.0,140.0,190.0,200.0,9.6,5.0
421,419,11,173,2,25.0,400.0,475.0,250.0,5.0,5.0
422,420,11,175,2,11.0,150.0,190.0,190.0,10.5,5.0
423,421,11,176,2,15.0,210.0,250.0,210.0,8.6,5.0
424,422,11,177,2,259.0,120.0,170.0,175.0,11.0,5.0
425,423,11,178,2,27.5,280.0,451.0,190.0,8.2,7.0
426,424,11,179,4,271.0,250.0,329.0,190.0,7.7,7.0
427,425,11,180,2,20.0,190.0,240.0,175.0,10.8,7.0
428,426,11,181,2,19.0,201.0,300.0,180.0,8.2,5.0
429,427,11,182,4,18.0,158.0,270.0,190.0,9.2,5.0
430,428,11,165,2,87.5,600.0,652.0,330.0,2.8,2.0
431,429,11,161,2,27.5,420.0,475.0,270.0,4.7,5.0
432,430,11,167,5,31.5,389.0,600.0,200.0,5.1,5.0
433,431,11,157,2,49.0,428.0,560.0,210.0,6.5,7.0
434,432,11,183,2,405.5,390.0,500.0,250.0,5.6,5.0
435,433,11,174,2,10.0,140.0,186.0,180.0,9.8,5.0
436,434,11,162,2,9.0,125.0,168.0,175.0,10.8,5.0
437,435,11,184,2,258.5,115.0,161.0,170.0,11.5,5.0
438,436,11,185,2,16.0,210.0,265.0,200.0,8.4,5.0
439,437,11,186,2,12.0,190.0,240.0,200.0,7.5,5.0
440,438,11,187,2,10.0,150.0,217.0,180.0,10.6,5.0
441,439,11,180,2,259.0,158.0,225.0,175.0,11.0,5.0
442,440,11,157,2,47.5,428.0,560.0,210.0,6.5,7.0
443,441,11,157,2,30.0,400.0,560.0,200.0,6.5,7.0
444,442,11,181,2,19.5,201.0,300.0,180.0,8.2,5.0
445,443,11,165,2,92.5,600.0,652.0,330.0,2.8,2.0
446,444,11,161,2,24.0,400.0,475.0,250.0,4.2,2.0
447,445,11,188,2,35.0,276.0,392.0,250.0,5.6,4.0
448,446,11,167,5,33.5,389.0,600.0,200.0,5.1,5.0
449,447,11,189,2,25.0,268.0,380.0,230.0,6.5,5.0
450,448,11,190,3,14.0,129.0,356.0,155.0,12.5,8.0
451,449,11,191,3,16.0,190.0,450.0,180.0,10.2,5.0
452,450,11,157,2,27.5,400.0,560.0,195.0,6.9,6.0
453,451,11,164,3,12.5,85.0,200.0,140.0,15.0,7.0
454,452,11,190,3,13.5,130.0,350.0,145.0,14.8,3.0
455,453,11,192,2,7.0,67.0,110.0,145.0,14.0,5.0
456,454,11,193,3,11.0,94.0,184.0,160.0,12.5,5.0
457,455,11,194,2,22.5,247.0,275.0,235.0,5.9,4.0
458,456,11,174,2,11.0,140.0,180.0,200.0,9.0,4.0
459,457,11,169,2,8.0,105.0,150.0,165.0,12.3,5.0
460,458,11,178,2,29.0,280.0,451.0,190.0,8.2,7.0
461,459,11,159,2,22.0,284.0,351.0,195.0,7.2,7.0
462,460,11,195,3,14.0,125.0,278.0,160.0,12.9,5.0
463,461,11,159,2,23.5,260.0,325.0,195.0,7.6,4.0
464,462,11,196,4,21.5,204.0,305.0,190.0,8.0,5.0
465,463,11,197,4,300.0,500.0,650.0,320.0,3.0,2.0
466,464,11,161,2,35.0,400.0,475.0,250.0,4.5,5.0
467,465,11,166,2,21.0,328.0,365.0,250.0,5.5,5.0
468,466,11,157,2,42.5,400.0,560.0,200.0,6.5,7.0
469,467,11,167,5,34.0,389.0,600.0,200.0,5.1,5.0
470,468,11,198,2,12.5,96.0,135.0,175.0,10.2,4.0
471,469,11,194,2,15.0,200.0,265.0,240.0,7.2,4.0
472,470,11,199,2,25.0,300.0,384.0,250.0,5.9,4.0
473,471,11,200,2,0.3333333333333333,550.0,637.0,354.0,3.3,2.0
474,472,11,201,2,10.0,76.0,103.0,170.0,12.8,4.0
475,473,11,202,2,12.5,134.0,206.0,160.0,10.6,5.0
476,474,11,203,3,17.5,130.0,300.0,130.0,18.0,3.0
477,475,11,204,2,5.0,48.0,62.0,110.0,18.5,4.0
478,476,11,174,2,14.0,131.0,188.0,140.0,14.0,7.0
479,477,11,205,2,9.0,85.0,130.0,155.0,13.8,5.0
480,478,11,174,2,11.5,140.0,180.0,190.0,11.0,5.0
481,479,11,202,2,11.0,138.0,205.0,160.0,12.0,7.0
482,480,11,194,2,17.5,205.0,275.0,240.0,6.8,4.0
483,481,11,206,2,9.0,110.0,140.0,170.0,11.0,5.0
484,482,11,157,2,47.5,428.0,580.0,205.0,6.3,7.0
485,483,11,157,2,35.0,400.0,560.0,190.0,6.8,7.0
486,484,11,174,2,16.0,141.0,195.0,190.0,9.0,5.0
487,485,11,196,4,23.0,204.0,305.0,190.0,8.0,5.0
488,486,11,207,4,20.0,187.0,330.0,200.0,7.5,5.0
489,487,11,165,2,110.0,565.0,637.0,315.0,2.8,2.0
490,488,11,208,2,25.0,325.0,451.0,250.0,5.8,5.0
491,489,11,161,2,37.5,400.0,475.0,250.0,4.5,5.0
492,490,11,167,5,35.0,389.0,600.0,200.0,5.1,5.0
493,491,11,157,2,47.5,428.0,580.0,205.0,6.3,7.0
494,492,11,209,2,22.5,151.0,198.0,210.0,8.0,2.0
495,493,11,206,2,9.0,110.0,135.0,185.0,9.6,4.0
496,494,11,185,2,30.0,250.0,330.0,225.0,8.5,5.0
497,495,11,199,2,27.5,300.0,384.0,250.0,5.9,4.0
498,496,11,194,2,17.5,250.0,300.0,240.0,5.6,4.0
499,497,11,191,3,20.0,135.0,360.0,150.0,15.0,3.0
500,498,11,157,2,27.5,400.0,560.0,180.0,7.0,5.0
501,499,11,210,3,15.0,127.0,260.0,140.0,14.0,7.0
502,500,11,211,4,17.5,134.0,320.0,160.0,12.0,7.0
503,501,11,159,2,25.0,280.0,344.0,200.0,8.5,7.0
504,502,11,198,2,12.5,96.0,135.0,175.0,10.2,4.0
505,503,11,174,2,9.0,120.0,170.0,175.0,11.0,5.0
506,504,11,194,2,15.0,230.0,280.0,225.0,6.0,5.0
507,505,11,212,2,7.5,114.0,160.0,180.0,12.5,5.0
508,506,11,206,2,6.0,115.0,150.0,185.0,10.5,5.0
509,507,11,213,2,5.0,105.0,135.0,165.0,13.0,5.0
510,508,11,214,3,12.5,125.0,260.0,160.0,12.5,7.0
511,509,11,215,3,22.5,155.0,330.0,160.0,12.0,7.0
512,510,11,194,2,19.0,280.0,310.0,215.0,6.4,5.0
513,511,11,216,2,14.0,170.0,290.0,175.0,10.0,5.0
514,512,11,208,2,35.0,280.0,400.0,210.0,7.5,5.0
515,513,11,217,2,30.0,270.0,390.0,210.0,8.0,5.0
516,514,11,218,2,22.5,255.0,340.0,215.0,6.5,5.0
517,515,11,218,2,25.0,255.0,340.0,220.0,6.5,5.0
518,516,11,208,2,25.0,340.0,450.0,240.0,6.2,5.0
519,517,11,209,2,22.5,151.0,198.0,210.0,8.0,2.0
520,518,11,219,2,17.5,145.0,210.0,205.0,9.5,2.0
521,519,11,220,2,10.0,175.0,230.0,215.0,6.8,4.0
522,469,11,194,2,12.5,200.0,260.0,225.0,7.0,4.0
523,456,11,221,2,9.0,140.0,180.0,200.0,9.0,4.0
524,520,11,109,2,18.0,261.0,385.0,160.0,10.0,2.0
525,521,11,157,2,21.0,375.0,525.0,170.0,9.0,2.0
526,522,11,222,3,17.5,150.0,350.0,140.0,15.0,3.0
527,523,19,223,2,44.0,330.0,450.0,270.0,5.6,4.0
528,524,19,223,2,46.0,330.0,450.0,270.0,5.4,4.0
529,525,19,223,2,52.5,440.0,550.0,289.0,4.4,4.0
530,526,19,224,2,90.0,620.0,820.0,315.0,3.1,4.0
531,527,19,224,2,65.0,473.0,620.0,300.0,3.9,4.0
532,528,19,223,2,51.0,330.0,450.0,270.0,5.4,4.0
533,529,19,225,16,57.5,455.0,700.0,280.0,4.4,4.0
534,530,19,225,16,60.0,455.0,700.0,280.0,4.4,4.0
535,531,19,226,16,95.0,690.0,870.0,315.0,3.2,4.0
536,532,19,223,2,47.5,330.0,450.0,270.0,5.6,4.0
537,533,19,227,2,40.0,335.0,450.0,245.0,5.9,5.0
538,534,19,227,2,42.5,335.0,450.0,245.0,6.0,5.0
539,535,19,223,2,47.5,434.0,550.0,265.0,5.0,5.0
540,536,19,224,2,65.0,541.0,770.0,286.0,4.0,5.0
541,537,19,224,2,55.0,453.0,620.0,270.0,4.5,5.0
542,538,19,226,16,85.0,670.0,900.0,295.0,3.6,5.0
543,539,19,135,2,30.0,261.0,400.0,232.0,6.2,5.0
544,540,19,223,2,37.5,375.0,520.0,259.0,4.8,5.0
545,541,19,223,2,42.5,434.0,550.0,272.0,4.5,5.0
546,542,19,135,2,32.5,261.0,400.0,232.0,6.2,5.0
547,543,19,228,2,55.0,379.0,450.0,293.0,4.2,4.0
548,544,19,229,2,215.5,443.0,528.0,308.0,3.5,4.0
549,545,19,229,2,303.0,379.0,450.0,293.0,4.2,4.0
550,546,19,229,2,206.5,443.0,528.0,306.0,3.4,4.0
551,547,19,229,2,210.5,379.0,450.0,289.0,4.4,4.0
552,548,19,230,2,198.5,572.0,750.0,320.0,2.7,4.0
553,549,19,230,2,315.0,640.0,800.0,330.0,2.6,4.0
554,550,19,231,2,130.5,502.0,469.0,318.0,3.4,2.0
555,551,19,231,2,270.5,518.0,465.0,296.0,3.2,2.0
556,552,19,229,2,111.0,473.0,570.0,240.0,3.4,2.0
557,553,19,232,5,393.0,402.0,344.0,230.0,5.4,4.0
558,554,19,232,5,451.5,522.0,640.0,250.0,4.0,4.0
559,555,19,233,5,525.0,670.0,850.0,260.0,3.2,4.0
560,556,19,233,5,92.5,750.0,1050.0,260.0,2.8,4.0
561,557,19,233,5,441.0,590.0,850.0,250.0,3.5,4.0
562,558,19,233,5,398.5,469.0,500.0,220.0,4.8,5.0
563,559,19,232,5,52.0,509.0,650.0,240.0,4.1,5.0
564,560,19,234,2,231.5,300.0,380.0,275.0,4.9,2.0
565,561,19,235,2,237.5,350.0,420.0,285.0,4.4,2.0
566,562,19,236,2,150.0,414.0,420.0,302.0,4.2,2.0
567,563,19,231,2,420.5,493.0,450.0,315.0,3.2,2.0
568,564,19,237,2,282.5,300.0,380.0,275.0,4.9,2.0
569,565,19,237,2,334.5,300.0,380.0,275.0,4.7,2.0
570,566,19,236,2,195.0,394.0,430.0,293.0,4.3,2.0
571,567,19,236,2,199.0,414.0,420.0,301.0,4.1,2.0
572,568,19,238,2,196.0,325.0,450.0,265.0,5.6,4.0
573,569,19,239,4,206.5,462.0,700.0,280.0,4.4,4.0
574,570,19,238,2,250.5,325.0,450.0,265.0,5.5,4.0
575,571,19,240,4,200.0,690.0,870.0,315.0,3.2,4.0
576,572,19,239,4,514.0,560.0,750.0,295.0,3.7,4.0
577,528,19,238,2,199.0,325.0,450.0,265.0,5.6,4.0
578,573,19,241,2,518.0,473.0,620.0,300.0,3.9,4.0
579,574,19,241,2,187.5,550.0,770.0,306.0,3.8,4.0
580,575,19,241,2,145.0,570.0,800.0,310.0,3.8,4.0
581,525,19,238,2,52.5,443.0,550.0,289.0,4.1,4.0
582,576,19,242,2,29.0,265.0,400.0,232.0,6.4,5.0
583,542,19,242,2,31.5,265.0,400.0,233.0,6.2,5.0
584,540,19,238,2,235.0,375.0,520.0,259.0,4.6,5.0
585,541,19,238,2,491.0,434.0,550.0,272.0,4.3,5.0
586,577,19,243,5,42.5,603.0,750.0,240.0,4.0,5.0
587,578,19,244,2,136.0,335.0,450.0,245.0,5.9,5.0
588,579,19,245,4,45.5,455.0,700.0,253.0,4.8,5.0
589,580,19,238,2,197.0,434.0,550.0,263.0,4.7,4.0
590,581,19,241,2,166.0,631.0,850.0,300.0,3.3,4.0
591,582,19,244,2,39.5,335.0,450.0,245.0,5.8,5.0
592,583,19,240,4,483.5,670.0,900.0,295.0,3.6,4.0
593,584,19,241,2,155.5,453.0,620.0,270.0,4.5,4.0
594,585,19,246,3,34.5,262.0,580.0,221.0,7.3,5.0
595,586,19,245,4,292.5,380.0,580.0,242.0,6.5,5.0
596,587,19,240,4,541.0,728.0,950.0,295.0,3.6,4.0
597,588,19,232,5,393.0,321.0,345.0,230.0,5.4,4.0
598,589,20,247,2,214.5,237.0,350.0,250.0,6.0,5.0
599,590,20,248,2,320.5,325.0,500.0,260.0,4.9,5.0
600,591,20,247,2,116.5,237.0,350.0,240.0,6.6,5.0
601,592,20,249,2,522.5,360.0,550.0,250.0,4.6,5.0
602,593,19,233,5,447.0,375.0,500.0,240.0,5.1,4.0
603,594,19,233,5,269.5,590.0,620.0,250.0,3.8,4.0
604,595,19,232,5,295.0,375.0,500.0,230.0,5.4,4.0
605,596,19,233,5,418.0,590.0,620.0,250.0,3.7,4.0
606,597,19,233,5,95.0,750.0,1050.0,260.0,2.9,4.0
607,598,19,229,2,103.0,379.0,450.0,293.0,4.2,4.0
608,599,19,229,2,514.5,443.0,530.0,304.0,3.9,4.0
609,545,19,229,2,206.5,379.0,450.0,293.0,4.4,4.0
610,600,19,229,2,68.5,473.0,570.0,311.0,3.3,4.0
611,601,19,229,2,228.5,473.0,570.0,307.0,3.5,4.0
612,602,19,230,2,142.0,572.0,750.0,320.0,2.9,4.0
613,603,19,230,2,103.5,640.0,800.0,330.0,2.7,4.0
614,604,19,231,2,85.0,502.0,470.0,318.0,3.9,2.0
615,605,19,231,2,511.5,525.0,465.0,296.0,3.2,2.0
616,606,19,229,2,111.0,473.0,570.0,240.0,3.4,4.0
617,607,19,229,2,222.5,473.0,570.0,311.0,3.2,4.0
618,608,19,229,2,317.5,379.0,450.0,289.0,4.3,4.0
619,609,19,230,2,129.0,607.0,750.0,330.0,2.9,4.0
620,610,19,230,2,246.5,700.0,750.0,340.0,2.8,2.0
621,611,19,231,2,122.5,510.0,470.0,290.0,3.4,1.0
622,612,19,231,2,111.0,500.0,450.0,315.0,3.4,2.0
623,613,19,250,2,375.0,515.0,480.0,296.0,3.1,1.0
624,614,19,229,2,58.0,379.0,450.0,293.0,4.4,4.0
625,615,19,230,2,245.5,572.0,750.0,318.0,3.0,4.0
626,616,19,229,2,116.5,473.0,570.0,240.0,3.5,4.0
627,617,21,251,2,104.0,86.0,113.0,170.0,13.0,5.0
628,618,21,252,5,5.5,74.0,114.0,120.0,5.7,5.0
629,619,21,253,6,205.0,87.5,156.5,170.0,12.0,5.0
630,620,21,251,2,155.5,86.0,113.0,170.0,12.5,5.0
631,621,21,254,2,6.0,110.0,140.0,180.0,10.0,5.0
632,622,21,255,17,405.5,86.0,113.0,165.0,12.0,5.0
633,623,21,251,2,104.5,86.0,113.0,170.0,13.5,5.0
634,624,21,256,2,2.0,37.0,51.0,105.0,29.0,4.0
635,625,21,257,3,103.0,70.0,140.0,155.0,16.0,5.0
636,626,21,258,2,2.5,65.0,100.0,140.0,16.0,5.0
637,627,21,251,2,204.5,86.0,113.0,170.0,13.0,5.0
638,628,21,259,5,257.0,74.0,114.0,120.0,5.7,5.0
639,629,21,260,11,354.0,82.5,165.0,165.0,15.0,5.0
640,630,21,257,3,253.0,70.0,140.0,155.0,16.5,5.0
641,631,20,261,2,187.0,420.0,624.0,210.0,6.8,7.0
642,632,21,262,11,154.0,77.5,125.0,150.0,17.0,5.0
643,633,21,263,11,4.5,82.5,157.5,160.0,14.0,5.0
644,634,21,257,3,3.5,70.0,140.0,150.0,17.0,5.0
645,635,21,264,2,103.5,85.0,115.0,160.0,15.0,5.0
646,636,20,261,2,188.5,420.0,624.0,205.0,6.9,7.0
647,637,21,265,6,7.0,114.0,215.0,180.0,10.0,5.0
648,638,21,266,5,12.5,143.0,250.0,140.0,9.0,5.0
649,639,21,267,3,11.5,168.0,350.0,180.0,11.0,5.0
650,640,21,267,3,262.5,168.0,350.0,180.0,11.0,7.0
651,641,21,268,2,255.0,86.0,113.0,160.0,16.0,5.0
652,642,21,269,3,10.0,154.0,400.0,180.0,12.0,7.0
653,643,21,270,3,9.5,138.0,320.0,162.0,13.0,7.0
654,644,21,271,3,7.5,85.0,250.0,125.0,17.6,7.0
655,645,21,270,3,258.0,118.0,250.0,140.0,15.0,7.0
656,646,21,272,5,11.0,129.0,245.0,120.0,9.4,5.0
657,618,21,252,5,5.5,74.0,114.0,120.0,5.7,5.0
658,647,22,273,5,289.0,670.0,967.0,250.0,3.1,5.0
659,648,22,274,5,299.0,10.5,200.5,322.0,2.1,5.0
660,649,22,275,5,140.0,283.0,420.0,225.0,5.8,5.0
661,650,22,276,5,146.5,450.0,660.0,261.0,3.1,5.0
662,651,22,277,5,294.0,670.0,967.0,250.0,3.8,7.0
663,652,22,274,5,301.5,10.5,200.5,262.0,2.6,6.0
664,653,22,278,5,268.5,346.0,498.0,217.0,5.0,5.0
665,654,22,276,5,270.0,384.0,559.0,217.0,4.8,5.0
666,655,22,279,5,484.5,800.0,178.0,209.0,2.9,6.0
667,656,22,280,5,100.0,144.5,5.0,402.0,1.9,4.0
668,657,23,281,2,115.0,285.0,353.0,180.0,6.8,4.0
669,658,23,282,2,71.0,270.0,400.0,180.0,7.1,4.0
670,659,23,281,2,285.5,293.0,352.0,209.0,7.0,5.0
671,660,23,281,2,286.5,293.0,352.0,209.0,7.2,7.0
672,661,23,283,2,366.0,180.0,230.0,195.0,8.5,5.0
673,662,23,284,2,310.5,200.0,320.0,200.0,7.8,5.0
674,663,23,285,2,186.5,177.0,285.0,200.0,8.7,5.0
675,664,23,281,2,406.5,285.0,353.0,177.0,8.1,5.0
676,665,23,286,2,329.0,392.0,548.0,190.0,7.4,8.0
677,666,23,287,2,293.0,471.0,617.0,190.0,6.0,8.0
678,667,23,288,4,462.0,375.0,637.0,210.0,6.0,5.0
679,668,23,288,4,372.5,375.0,637.0,180.0,6.4,5.0
680,669,23,289,4,273.0,240.0,270.0,200.0,7.3,5.0
681,670,23,289,4,272.0,240.0,270.0,200.0,7.5,5.0
682,671,24,290,2,9.25,108.0,142.0,180.0,10.2,5.0
683,672,23,273,5,40.0,600.0,850.0,177.0,4.5,5.0
684,673,23,281,2,310.5,285.0,353.0,177.0,8.6,5.0
685,674,23,291,2,320.5,357.0,529.0,190.0,7.3,5.0
686,675,23,292,2,168.0,271.0,324.0,195.0,7.6,5.0
687,676,23,293,2,288.5,470.0,637.0,160.0,4.5,4.0
688,677,20,247,2,263.5,235.0,350.0,220.0,7.6,5.0
689,678,20,294,2,119.5,310.0,366.0,210.0,6.5,5.0
690,679,20,294,2,321.5,310.0,366.0,210.0,6.9,7.0
691,680,20,295,5,324.0,340.0,440.0,190.0,5.7,5.0
692,681,20,296,2,569.5,682.0,885.0,200.0,4.4,7.0
693,682,20,261,2,349.5,420.0,624.0,210.0,6.8,7.0
694,683,20,296,2,46.0,668.0,893.0,320.0,3.4,5.0
695,684,20,297,2,277.5,472.0,603.0,290.0,3.9,5.0
696,685,20,247,2,215.5,235.0,350.0,220.0,7.4,5.0
697,686,20,294,2,73.0,310.0,366.0,210.0,6.5,5.0
698,687,20,294,2,76.0,310.0,366.0,210.0,6.9,7.0
699,688,20,295,5,524.5,340.0,440.0,190.0,5.7,5.0
700,689,20,273,5,527.0,500.0,620.0,210.0,4.5,5.0
701,690,20,247,2,165.5,237.0,350.0,240.0,6.8,5.0
702,691,25,298,2,304.5,98.0,127.0,180.0,10.7,5.0
703,692,25,299,2,368.0,138.0,200.0,190.0,8.5,5.0
704,693,25,300,2,12.5,160.0,250.0,210.0,8.0,5.0
705,694,25,247,2,213.0,275.0,400.0,240.0,5.4,4.0
706,695,25,261,2,480.0,495.0,637.0,312.0,3.0,2.0
707,696,25,294,2,475.0,310.0,360.0,210.0,7.0,7.0
708,697,25,300,2,313.0,170.0,275.0,200.0,8.9,5.0
709,698,25,294,2,22.0,308.0,366.0,220.0,6.6,5.0
710,699,25,301,2,525.5,355.0,519.0,200.0,7.5,7.0
711,700,25,301,2,479.5,355.0,519.0,190.0,7.6,8.0
712,701,25,248,2,362.5,310.0,583.0,190.0,6.8,5.0
713,702,25,301,2,418.5,355.0,519.0,180.0,7.0,6.0
714,703,25,302,2,270.5,401.0,629.0,170.0,8.0,6.0
715,704,25,303,3,272.5,445.0,1234.0,160.0,8.5,6.0
716,705,25,304,5,261.0,200.0,360.0,150.0,6.5,5.0
717,706,25,304,5,411.5,200.0,360.0,150.0,7.0,5.0
718,707,25,305,2,61.5,155.0,236.0,200.0,9.4,5.0
719,708,25,247,2,266.5,250.0,353.0,240.0,5.8,5.0
720,709,25,296,2,183.5,650.0,881.0,318.0,3.5,4.0
721,710,25,261,2,480.0,495.0,637.0,312.0,3.0,2.0
722,711,25,301,2,328.0,355.0,519.0,180.0,7.0,6.0
723,712,25,301,2,475.0,355.0,519.0,180.0,7.0,6.0
724,713,25,301,2,472.5,355.0,519.0,180.0,7.1,6.0
725,714,25,306,3,171.5,181.0,500.0,160.0,9.1,5.0
726,715,25,294,2,323.0,310.0,360.0,210.0,7.0,7.0
727,716,25,300,2,216.5,170.0,275.0,200.0,8.8,5.0
728,717,25,294,2,474.0,308.0,366.0,220.0,6.6,5.0
729,718,25,304,5,411.5,200.0,360.0,150.0,6.7,5.0
730,719,25,261,2,271.5,455.0,617.0,290.0,4.3,4.0
731,720,25,261,2,482.5,460.0,630.0,290.0,3.9,2.0
732,721,25,294,2,371.5,310.0,360.0,210.0,7.0,7.0
733,722,25,294,2,22.5,308.0,366.0,220.0,6.6,5.0
734,723,25,300,2,412.5,160.0,250.0,210.0,8.5,5.0
735,724,25,298,2,306.0,98.0,127.0,180.0,11.0,5.0
736,725,25,307,2,62.0,137.0,220.0,200.0,9.2,5.0
737,726,25,300,2,214.0,170.0,275.0,200.0,8.9,5.0
738,727,25,303,3,387.5,445.0,1234.0,160.0,8.5,6.0
739,728,25,248,2,114.5,310.0,583.0,190.0,6.9,5.0
740,729,25,261,2,241.0,420.0,624.0,200.0,7.0,8.0
741,730,25,308,2,466.5,285.0,413.0,180.0,8.5,6.0
742,731,25,298,2,204.5,98.0,127.0,180.0,10.9,5.0
743,732,25,294,2,118.5,310.0,360.0,210.0,7.1,7.0
744,733,25,309,2,68.0,193.0,255.0,200.0,9.0,5.0
745,708,25,247,2,267.0,250.0,353.0,240.0,5.8,5.0
746,734,25,300,2,465.5,170.0,275.0,200.0,8.8,5.0
747,735,25,308,2,467.0,285.0,413.0,180.0,8.6,6.0
748,736,25,303,3,228.0,445.0,1234.0,160.0,8.4,6.0
749,737,25,301,2,82.0,355.0,519.0,180.0,7.4,7.0
750,738,25,301,2,232.0,355.0,519.0,180.0,5.1,8.0
751,739,25,304,5,365.5,200.0,360.0,150.0,6.5,5.0
752,740,25,301,2,525.5,355.0,519.0,180.0,7.5,8.0
753,741,25,301,2,278.5,355.0,519.0,180.0,7.4,8.0
754,737,25,301,2,82.0,355.0,519.0,180.0,7.4,7.0
755,742,25,301,2,383.0,355.0,519.0,180.0,7.6,7.0
756,743,25,261,2,335.5,420.0,624.0,200.0,6.8,7.0
757,744,25,261,2,388.0,420.0,624.0,200.0,6.7,7.0
758,745,25,301,2,282.5,355.0,519.0,180.0,7.5,8.0
759,746,25,261,2,35.0,420.0,624.0,200.0,6.8,7.0
760,747,26,310,2,464.5,175.0,275.0,190.0,9.5,5.0
761,748,26,311,2,418.0,228.0,350.0,200.0,7.8,7.0
762,749,26,301,2,228.5,355.0,519.0,180.0,7.4,8.0
763,750,26,261,2,80.5,420.0,624.0,200.0,6.9,8.0
764,751,26,312,2,468.0,310.0,583.0,190.0,7.6,5.0
765,752,26,301,2,68.5,355.0,519.0,180.0,7.3,6.0
766,753,26,303,3,471.5,401.0,629.0,175.0,7.5,6.0
767,754,26,303,3,24.5,445.0,1234.0,175.0,7.4,6.0
768,755,26,313,5,404.0,625.0,1000.0,170.0,3.0,5.0
769,756,26,313,5,352.5,625.0,1000.0,170.0,3.5,5.0
770,757,26,261,2,436.0,420.0,624.0,200.0,6.8,8.0
771,758,26,261,2,433.0,420.0,624.0,190.0,6.7,6.0
772,759,26,310,2,268.0,175.0,275.0,190.0,9.6,5.0
773,760,26,294,2,220.5,310.0,366.0,210.0,7.6,6.0
774,761,26,301,2,426.5,355.0,519.0,180.0,7.4,6.0
775,762,26,303,3,136.0,401.0,1234.0,175.0,7.5,6.0
776,763,26,312,2,22.5,310.0,583.0,190.0,7.6,5.0
777,764,26,312,2,471.5,310.0,583.0,190.0,7.5,5.0
778,765,26,312,2,24.0,310.0,583.0,190.0,7.5,5.0
779,766,26,261,2,446.5,420.0,624.0,200.0,6.7,8.0
780,767,26,310,2,319.0,175.0,275.0,190.0,9.5,5.0
781,768,26,314,2,177.0,310.0,366.0,210.0,6.5,7.0
782,769,26,315,2,288.0,355.0,519.0,210.0,7.1,8.0
783,770,26,315,2,189.0,355.0,519.0,210.0,7.3,8.0
784,771,26,316,2,26.0,310.0,569.0,180.0,7.0,5.0
785,772,26,315,2,28.0,355.0,519.0,180.0,6.8,5.0
786,773,26,317,2,35.0,401.0,629.0,170.0,7.5,5.0
787,774,26,317,2,36.0,401.0,629.0,170.0,7.7,5.0
788,775,26,318,2,168.0,200.0,259.0,175.0,8.5,5.0
789,776,26,314,2,22.0,308.0,373.0,180.0,6.9,5.0
790,777,26,319,2,40.0,420.0,624.0,200.0,5.8,5.0
791,778,26,319,2,41.0,420.0,624.0,210.0,6.0,7.0
792,779,26,320,2,364.0,170.0,275.0,200.0,9.3,5.0
793,780,26,314,2,22.5,310.0,366.0,210.0,6.5,7.0
794,781,26,321,5,323.0,830.0,302.5,170.0,3.5,5.0
795,782,26,321,5,323.0,0.5,302.5,170.0,3.0,5.0
796,783,26,319,2,32.5,420.0,624.0,200.0,5.8,5.0
797,784,26,319,2,440.5,420.0,624.0,210.0,6.0,8.0
798,785,26,317,2,37.5,401.0,629.0,170.0,7.5,5.0
799,786,26,314,2,25.0,308.0,373.0,180.0,6.9,5.0
800,787,26,315,2,32.5,355.0,519.0,210.0,7.3,8.0
801,788,26,322,2,368.5,285.0,413.0,180.0,7.5,3.0
802,789,26,317,2,30.0,401.0,629.0,170.0,7.7,3.0
803,790,26,317,2,31.0,401.0,629.0,170.0,7.8,3.0
804,791,26,320,2,15.5,170.0,275.0,200.0,9.4,5.0
805,792,26,314,2,20.0,310.0,366.0,210.0,6.6,7.0
806,793,26,318,2,19.0,200.0,259.0,175.0,8.6,5.0
807,794,26,315,2,37.5,355.0,519.0,210.0,7.4,8.0
808,795,26,319,2,41.0,420.0,624.0,200.0,5.9,5.0
809,796,26,321,5,55.0,830.0,302.5,170.0,3.6,5.0
810,797,26,323,5,404.0,754.0,32.5,170.0,4.5,5.0
811,798,26,321,5,406.0,0.5,302.5,170.0,3.0,5.0
812,799,26,314,2,27.5,308.0,373.0,180.0,6.8,5.0
813,800,26,319,2,45.0,420.0,624.0,210.0,6.0,8.0
814,801,26,317,2,42.5,401.0,629.0,170.0,7.5,5.0
